ship_date,ship_name,passenger_list
1890-01-23,Oonas,"{""passengers"":[""Mr. W. B. Harris"",""Rev. W. Thomas"",""Rev. Evans"",""Mr. Strachan"",""Mr. Grant Dalton"",""Mrs. Dalton"",""Mr. Ochs"",""Mrs. Ochs"",""Mr. P. C. Gagarine"",""Mrs. Gagarine"",""Mr. Wilber F. Stone"",""Mr. G. F. Gill"",""Mrs. Gill"",""Mr. Von Ostau"",""Mrs. Von Ostau"",""Mr. Ellsworth"",""Mrs. Ellsworth"",""Mr. G. H. Allison"",""Mr. Bowles"",""Mrs. Bowles"",""Mr. Tatham"",""Mrs. Tatham"",""Miss Tatham"",""Miss A. J. Whitby""]}"
1890-12-16,Tewfik,"{""passengers"":[""Mr. A. Baring"",""Mrs. Baring"",""Mr. E. W. Fuller"",""Mr. Neustadter"",""Mrs. Neustadter"",""Miss L. F. Randolph"",""Miss C. L. Ransome"",""Miss R. Curtis"",""Miss C. M. Sterns"",""Miss E. M. Richey"",""Mrs. L. B. Stephens"",""Miss Stephens"",""Miss Stephens"",""Master Stephens"",""Dr. E. Hobhouse"",""Mr. Weyman"",""Capt Hardy"",""Mrs. Hardy"",""Miss Hardy"",""Miss A. Crowley"",""Miss C. Brownlow"",""Drs. Francis Hoggan"",""Mr. W. Frere"",""Dr. W. Morris"",""Mrs. Morris""]}"
1891-12-05,Hatasoo,"{""passengers"":[""Mr. Leavitt"",""Mrs. Leavitt"",""Mrs. Leavitt"",""Miss Leavitt"",""Miss Patterson"",""Miss Patterson"",""Miss Locker"",""Mr. Manzavino"",""Mrs. Manzavino"",""Mr. Alfieri"",""Mrs. Alfieri"",""Child"",""Maid"",""Miss Gongh"",""Mr. Von Hesse"",""Mrs. Von Hesse"",""Mr. Holtz"",""Sir G. Wellesley"",""Lady Wellesley"",""Maid"",""Mr. Tyler"",""Mr. Roller"",""Capt. Phipson"",""Capt. Maccoan"",""Miss Lloyd"",""Misk Edith Lloyd""]}"
1891-12-15,Rameses The Great,"{""passengers"":[""Mr. R. E. Spencer"",""Mrs. Spencer"",""Mrs. R. Mocre"",""Miss C. M. Gardner"",""Sir H. Roscoe"",""Lady Roscoe"",""Miss Roscoe"",""Miss Roscoe"",""Mr. Regan"",""Mrs. Regan"",""Mr. A. T. Pearson"",""Mrs. Pearson"",""Miss Darbishire"",""Mr. Darwin"",""Mrs. Darwin"",""Miss Norton"",""Maid"",""Count Sizycki"",""Mrs. Clarke Salmon"",""Miss Clarke Salmon"",""Baron Hohn"",""Mr. von Tscharner"",""Rev. J. S. Haworth"",""Mr. R. Darlington"",""Mr. J. Seligman"",""Mr. T. Seligman"",""Mrs. T. Seligman"",""Miss Seligman"",""Miss Seligman"",""Maid"",""Courier"",""Dr. C. R. Atchison"",""Mr. Cooke"",""Mrs. Cooke"",""Mr. R. Lehmann"",""Mr. Gibson"",""Mr. I. Mackeen"",""Mr. R. von Tenneburg"",""Mr. Fox"",""Mr. G. B. Knight"",""Dr. Ryall"",""Mrs. Littaner"",""Miss G. Sporbog"",""Doctor Chas. Higbee"",""Miss Dobie"",""Col. M. D. Russell"",""Mr. T. S. Wotkyns"",""Mr. Allott Lodge"",""Mrs. Allott Lodge"",""Count Veringen"",""Herr Schilgen"",""Manservant"",""Miss S. M. Spooner"",""Mrs. Locke"",""Mr. de Haut"",""Mrs. de Haut"",""Mr. Boulanger"",""Mr. Muller"",""Mr. Ritter"",""Mr. Harvey"",""Mrs. Harvey"",""Mr. Niessen"",""Mr. Arthur Molling""]}"
1890-01-14,Mohammed Ali,"{""passengers"":[""Miss Marquis"",""Miss R. Marquis"",""Miss E. E. Brock"",""Miss M. Brock"",""Miss Edith Brock"",""Miss Elizabeth Bowe"",""Mr. E. H. Cole"",""Mrs. Cole"",""Miss Chase"",""Miss Howes"",""Dr. A. Veit"",""Dr. J. Mann"",""Mr. G. Sampson"",""Mrs. Sampson"",""Mr. E. Sasseville"",""Miss G. Hovey"",""Mr. Waters S. Davis"",""Mr. Davis"",""Mrs. Davis"",""Miss Mary H. Davis"",""Miss Emma C. Davis"",""Miss Sarah B. Davis"",""Mr. Sommerville"",""Mrs. Sommerville"",""Mr. J. G. S. Fawn"",""Miss Fawn"",""Miss Fawn"",""Mr. H. L. Hodge"",""Mr. J. W. Garrett"",""Mr. H. W. Garrett"",""Mr. Robert Garrett"",""Mr. Max H. Hoffmann"",""Mrs. Hoffmann"",""Miss Lampe""]}"
1890-02-04,Rameses The Great,"{""passengers"":[""Rev. J. W. Hatton"",""Mrs. Hatton"",""Mr. James Wales"",""Mrs Wales"",""Dr. D. K. Pearsons"",""Mrs. Pearsons"",""Miss J. Chapin"",""Miss C. R. Yates"",""Miss I. E. Bulkley"",""Miss L. Butler"",""Mr. Pence"",""Mr. Rosendale"",""Mrs. Rosendale"",""Mrs. E. R. Rogers"",""Miss N. Pettibone"",""Mr. W. G. Ainslie"",""M. P."",""Mrs. Ainslie"",""Mr. E. Wadham"",""Mrs. Wadbam"",""Mr. Culver"",""Mrs. Culver"",""Mrs. Sperry"",""Miss. Sperry"",""Mr. Crocker"",""Mrs. Crocker"",""Mr. C. Kidder"",""Mrs. Kidder"",""Mrs. S. V. R. Watson"",""Miss Watson"",""Miss Pease"",""Mrs. F. Cooper"",""General Baynes"",""Mrs. Baynes"",""Mr. H. Prudden"",""Mrs. Prudden"",""Mr. C. M Fletcher"",""Mr. Woolworth"",""Mrs. Woolworth"",""Mr. H. R. Lomas"",""Mr. A. Friend"",""Miss S. W Smith"",""Miss D. Roberts"",""Mr. R. C. Christie"",""Mr. H. Christie"",""Mr. G. F. Baker"",""Mrs. Baker"",""Miss Baker"",""Miss Q. Baker"",""Master Baker"",""Miss Wienitz"",""Miss Koeppe"",""Mr. Lafone"",""Mrs. Lafone"",""Mr. Newland"",""Mr. Porter"",""Mr. Dingle"",""Mrs. Gray"",""Mr. Ladd"",""Prof. Eisenlohr"",""Dr. Kussmaul"",""General Grant"",""Mrs.Grant"",""Mr. Grant"",""Mr. Hodges"",""Mrs. Hodges"",""Miss Hodges"",""Mr. John M. Cook"",""Mrs. Cook"",""Miss Cook"",""Miss F. B. L. Cook"",""Mr. St. Jorge"",""Mr. A. W. Lodge"",""Mrs. Lodge"",""Mr. M. Junghaendel""]}"
1890-02-07,Sethi,"{""passengers"":[""Dr. Armand De Potter"",""Mrs. Armand De Potter"",""Honble and Mrs. Frank P. Harder"",""Mrs. William Mc Kennan"",""Mrs. James H. Banker"",""Miss Marie Gottsberger"",""Mrs. L. J. Lauman"",""Mrs. A. B. O'Ferrall"",""Mr. and Mrs. W. H. Donae"",""Mrs. Ida F. Doane"",""Miss Daisy Doane"",""Mr. and Mrs. Lucius H. BigLow"",""Mrs. Annie T. Perkins"",""Miss Sadie J. Williams"",""Miss M. E. Blakely"",""Miss Victoria T. Blakely"",""Miss Lulian Blakely"",""Mr. and Mrs. Henry Phipps"",""Miss Amy Phipps"",""Mrs. John M. Martin"",""Mr. Frank E. Roff"",""Mrs. C. M. Roff""]}"
1892-02-13,Cleopatra,"{""passengers"":[""Miss Milne"",""Bishop of Ontario"",""Mrs. Lewis"",""Miss Caroline Turle"",""Mrs. Emmott"",""Mr. Wilson"",""Mrs. Wilson"",""Miss Williamson"",""Mr. H. E. Barff"",""Mr. Holroyd"",""Mrs. Ricard"",""Miss Bull"",""Miss Leslie"",""Mr. Robertson"",""Mrs. Robertson"",""Miss M. B. Bobertson"",""Mr. W. G. Wright"",""Mrs. Wright"",""Mr. J. C. Maclaurin"",""Mr. D. Mac Intyre"",""Mr. J. Scott"",""Mr. Davidson"",""Mrs. Davidson"",""Mr. Greg"",""Miss Greg"",""Miss Edmondson"",""Capt. Hallett"",""Mr. Fisher"",""Miss Hallett"",""Miss Blakiston"",""Mr. E. Samuel"",""Mr. Gayet""]}"
1892-11-26,Nefertari,"{""passengers"":[""Miss Hall"",""Rev. J. J. Twist"",""Miss Twist"",""Miss M. A. Twist"",""Miss Dewes"",""Major Heath"",""Mrs. Heath"",""Miss Helsham"",""Mrs. Newton Spicer"",""Miss Furber"",""Mr. Max von Groller Mildensee"",""Mrs. von Groller Mildensee"",""M. Boussac"",""Mr. J. Crossley"",""Mrs. Crossley"",""Mr. A. Nattali"",""M. Lamoisse""]}"
1890-01-21,Rameses,"{""passengers"":[""Mrs. Perry"",""Mr Melano"",""Mr. W. Howlend"",""Mrs. Howland"",""Miss A. Howland"",""Miss E. Howland"",""Miss J. Howland"",""Mr. F. B. Wood"",""Mrs. Wood"",""Mr. S. Leonard"",""Mrs. Leonard"",""Miss Leonard"",""Mr. A. Bersch"",""Mr. Bishoff"",""Mr. Ludwig Herhold"",""Mr. E. F. Spinner"",""Miss Healey"",""Mr. Luxford"",""Mrs. Luxford"",""Mr. Clark"",""Mrs. Clark"",""Mr. Walter Drake"",""Mrs. Drake"",""Miss Porter"",""Captain C. L. Reade"",""Mr. A. J. Jordan""]}"
1890-02-11,Prince Abbas,"{""passengers"":[""Mr. J. Leake"",""Mr. Hacking"",""Mr. H. E. Falk"",""Miss Falk"",""Mrs. A. Pretty"",""Miss Mackenzie"",""Miss Tanner"",""Mr. A. Haigh"",""Mr. J. H. Sykes"",""Mr. A. Walker"",""Mr. C. E. Ridley"",""Mr. E. H Fison"",""Mr. W. Blair"",""Mrs. Blair"",""Rev. E. Maclure"",""Mrs. Maclure"",""Mr. Whitaker"",""Mrs. Whitaker"",""Mr. J. Kennedy"",""Mrs. Kennedy"",""Miss Stansfeld"",""Miss Stansfeld"",""Mr. Carpmael"",""Mrs. Carpmael"",""Mr. L. Holden"",""Mrs.Holden"",""Mr. Edgelow"",""Mrs. Edgelow"",""Mr. Foster"",""Mrs. Foster"",""Miss Agnew"",""Miss Shaffel"",""Miss Sugden"",""Miss Smith"",""Miss Helen Cosway"",""Miss Lucy Halliday"",""Miss Constance Halliday"",""Mr. Dobbelaer"",""Mr. Albert Le Moigne"",""Mrs. Le Moigne"",""Miss Cockshott"",""Mr. Lach√®vre"",""Mr. G. W. Sweeney"",""Mrs. Sweeney"",""Mr. Todd"",""Rev. Allen"",""Mrs. Allen"",""Mrs. Lucien Carr"",""Miss Carr"",""Mrs. Caine"",""Miss L"",""M. Giles"",""Mr. Menini""]}"
1890-02-18,Rameses,"{""passengers"":[""Dr. Gilman"",""Mrs. Gilman"",""Miss Gilman"",""Miss Gilman"",""Mr. J. O. Norris"",""Mr. Morton Mac Michael"",""Mrs. Morton Mac Michael"",""Mr. H. C. Denniston"",""Miss Denniston"",""Mr. E. Macduff"",""Mrs. Macduff"",""Rev. Jacob Fry D. D."",""Rev. T. C. Billheimer"",""Mr. G. W. Bissell"",""Mr. H. E. Bilbrough"",""Miss Bacon"",""Miss Holmes"",""Mr. C. Boeninger"",""Mrs. Boeninger"",""Mr. R. von Rath"",""Mrs. von Rath"",""Mr. F. J. K. Cross"",""Major Hutchinson"",""Mr. Ward"",""Mrs. Ward"",""Miss Ward"",""Miss M. J. Roe"",""Mrs. F. A. Brown"",""Rev. W. R. Fletcher M. A."",""Mrs. Fletcher"",""Mr. Turner"",""Miss Turner"",""Mr. Fletcher"",""Mr. Robert Kolisch"",""Mr. Fletcher"",""Mrs. Fletcher"",""Mr. M. Sparke"",""Miss L. L. Oldroyd"",""Miss Sparke"",""Sir W. Farrer"",""Lady Farrer"",""Miss Farrer"",""Miss Farrer"",""Mr. H. Bright"",""Mr. T. Hollands"",""Mrs. A. Kennedy"",""Miss Kennedy"",""Rev. W. E. B. Gunn"",""Gen. Sir F. Grenfell"",""Lady Grenfell"",""Miss Grenfell"",""Miss Paget"",""Mr. Alexander"",""Mrs. Alexander"",""Mr. Clarke"",""Mr. Brook"",""Major Wingate"",""Major Maxwell"",""H. E. Rogers Pasha"",""Mr. W. W. Paxton"",""Miss C. D. Paxton"",""Rev. J. D. Paxton"",""Mrs. Paxton"",""Count Westphalen"",""Prince Schwarzenberg"",""Mr. T. S. Harrison"",""Mr Edwin von Rath""]}"
1890-02-20,Oonas,"{""passengers"":[""Mr. Findlay"",""Mrs. Findlay"",""Mr. Cunninghame"",""Mrs. Cunninghame"",""Miss Cunninghame"",""Mrs. Monins"",""Miss Chevallier"",""Miss Chevallier"",""Lady Wingate"",""Miss Wingate"",""Miss Wingate"",""Miss Samuelson"",""Mr. Macdonogh"",""Mr. Macdonogh"",""Mr. Torres"",""Lady Eyre Williams"",""Mrs. Eyre Williams"",""Col. Eyre Williams"",""Mr. Johnson"",""Mr. Leitner"",""Mrs. Leitner"",""Dr. Cohen""]}"
1890-02-05,Amenartas,"{""passengers"":[""Mr. Zambelletti"",""Mrs. Zambelletti"",""Miss Alice Foster"",""Miss Emmie P. Foster"",""Mrs. John S. Ward"",""Mrs. John S. Ward"",""Mr. John Seeley Ward"",""Mrs. Ward"",""Miss Hattie Ward"",""Miss Alice Ward"",""Mr. J. Cranage"",""Mrs. Cranage"",""Mr. S. Cranage"",""Miss Cranage"",""Mr. Connal"",""Miss Van Tassel"",""Mr. Beckford""]}"
1890-02-05,Mohammed Ali,"{""passengers"":[""Miss Pontifex"",""Miss E. Pontifex"",""Miss F. Pontifex"",""Mrs. Henry Jackson"",""Mr. Hamilton Jackson"",""Mr. F. F. Tuckett"",""Mr. A. E. Hudd"",""Mr. F. Lloyd Philips"",""Mrs. Philips"",""Mr. F. W. Haigh"",""Mrs Haigh"",""Baron d‚ÄôHunolstein"",""Baroness d‚ÄôHunolstein"",""Comte de Durfort"",""Dr. Jex-Blake"",""Mrs. Jex-Blake"",""Miss N. Jex-Blake"",""Miss C. Jex-Blake"",""Mr. C. A. Mitchell"",""Miss Buxton"",""Sir G. Stucley"",""Lady Stucley"",""Mr. Stucley"",""Mr. Barratt"",""Mrs. Barratt"",""Mr. S. Storey M. P."",""Miss Storey"",""Miss Ethel Storey"",""H E. Lewa Settle Pasha"",""Mrs. Settle""]}"
1890-02-06,Amosis,"{""passengers"":[""Mr. Walter Lee"",""Mrs. Lee"",""Mrs. Davenport"",""Mrs. Shepherd"",""Miss. Sheppard"",""Miss Sheppard"",""Mr. Sheppard"",""Mrs. Dunn"",""Mr. Booth"",""Mr. Ramond"",""Mrs. Ramond"",""Mrs. Pierce"",""Mr. A. Von Quast"",""Mr. W. Hillmann"",""Miss Rowe"",""Rev. A. M. Sharp"",""Mr. E. Phillips"",""Miss Morrieson"",""Miss Sharp"",""Mrs. Bates"",""Miss Bates"",""Miss Bates"",""Mr. Hutchinson"",""Mrs. Hutchinson"",""Miss Hutchinson"",""Mr. Maynard"",""Mrs. Maynard"",""Mr. Young"",""Mr. Wait"",""Mrs. Wait"",""Mr. Balch"",""Dr. Evans"",""Mr. R. Percy Gray."",""Mr. Jameson""]}"
1890-11-18,Sethi,"{""passengers"":[""Mrs. Seymour"",""Miss Seymour"",""Maid"",""Manservant"",""Mr. W. M. Rolph"",""Mrs. W. M. Rolph"",""Mr. F. W. Frampton"",""Mrs. F. W. Frampton"",""Miss Frampton"",""Miss Frampton"",""Mr. W. Jung"",""Miss Coxon"",""Miss T. Coxon"",""Mr. C. J. Moore"",""Mr. E. N. F. Fenwick"",""Mr. J. Harwood"",""Mrs. J. Harwood"",""Mr. F. J. Taylor"",""Mr. Sequitz"",""Mrs. Sequitz"",""Mr. M. Harris"",""Mr. D. Fisher"",""Mr. H. W. Steedman"",""Miss F. M. Steedman"",""Mr. V. Schmidt"",""Mr. T. A. Cook""]}"
1890-02-25,Tewfik,"{""passengers"":[""Mr. R. Christy"",""Mr. H. Christy"",""Mrs. Darby"",""Mr. A. Christy"",""Mrs. Cnristy"",""Mrs. Townsend"",""Miss Nicholis"",""Mr. Goffey"",""Mrs. Goffoy"",""Mr. Fraser"",""Miss Fraser"",""Mr. J. Wark"",""Mr. M. Keiller"",""Dr. Greig"",""Mr. C. C. Houghton"",""Mrs. Houghton"",""Miss Houghton"",""Miss Houghton"",""Miss Bush"",""Mrs. King"",""Miss King"",""Mr. Peter Rissmann"",""Mr. Bissmann"",""Mr. W. D. Bissmann"",""Rev. T. Watson"",""Mrs. Waston"",""Mr. Gottfried Merzbacher"",""Mr. David Hewes"",""Mrs. Hewes"",""Mrs. Morrison Duncan"",""Miss Morrison Duncan"",""Mr. H. F. Munson"",""Mrs. Munson"",""Miss Fielden"",""Miss S. Fielden"",""Miss R. Fielden"",""Mr. E. T. Putnam"",""Mrs. Putnam"",""Mr. Jennings"",""Mrs. Jennings"",""Miss Jennings"",""Miss Bull"",""Mr. Playfair"",""Mrs. Madden"",""Mrs. Roberts"",""H. E. Halton Pasha""]}"
1890-12-02,Rameses,"{""passengers"":[""Mr. G. R. Denison"",""General Rosset"",""Mrs. Rosset"",""Mr. Isam White"",""Mrs. Isam White"",""Mr. J. Bachmayer"",""Mr. R. S. Lamb"",""Mrs. R. S. Lamb"",""Mr. R. R. Bury"",""Miss Bury"",""Mr. shaw"",""Mrs. Shaw"",""Miss Shaw"",""Dr. R. A. Newman"",""Mrs. Newman"",""Mr. Chas. G. Homer"",""Mrs. C. G. Homer"",""Mr. W. Riley"",""Mr. Newman"",""Mrs. Newman"",""Mr. M. Harris"",""Mr. Bemrose"",""Mrs. Bemrose"",""Vice Adm Deinbard"",""Mrs. Deinbard"",""Mr. W. Turner"",""Mrs. Turner"",""Dr. Rothe"",""Mr. Hope Edwards"",""Mrs. Hope Edwards"",""Mr. A. Richter"",""Miss Chataway"",""Mr. S. B. Bliss"",""Mrs. S. B. Bliss"",""Mr. W. Cochrane"",""Mrs. W. Cochrane"",""Mr. Cecil Cochrane"",""Miss Cochrane""]}"
1890-12-10,Hatasoo,"{""passengers"":[""Major Piercy"",""Mrs. Piercy"",""Captain Farrer"",""Mr. Ridley"",""Mr. Phipps"",""Mr. H. L. Rosher"",""Mr. F. Fowke"",""Mrs. J. A. Welsh-Collins"",""Miss Jackson"",""Miss Jackson"",""Mr. J. M. Cook"",""Mr. W. E. Kingsford"",""Mr. Fortier"",""Mrs. Fortier"",""Mr. A. Henon"",""Mr. E. Ginoux"",""Mr. B. Yilboeuf"",""Dr. W. P. G. Graham"",""Dr. Sarruf"",""Mdme L. de Fontanges"",""Major Drage"",""Haicalis Bey"",""Barriere Bey""]}"
1890-12-31,Sethi,"{""passengers"":[""Mr. B. Berens"",""Mrs. Berens"",""Mr. W. H. Meade King"",""Mrs. Meade King"",""Mr. R. M. King"",""Miss King"",""Mr. H. D. Didama"",""Mrs. Didama"",""Mr. W. H. Niven"",""Mrs. Niven"",""Mr. Ainsworth"",""Mr. Loomis"",""Mrs. Leech"",""Miss Harrison"",""Mr. Bolton"",""Mr. Bolton Jr"",""Mrs. Bolton"",""Manservant"",""Mrs. Cant""]}"
1891-01-03,Oonas,"{""passengers"":[""Col. C. Woolsey"",""Mrs. C. Woolsey"",""Miss W. Woolsey"",""Mr. C. H. Keene"",""Mr. E. W. Empson"",""Mrs. E. W. Empson"",""Mr. Leavitt"",""Mrs. Leavitt"",""Mr. F. H. Story"",""Mrs. F. H. Story"",""Mr. A. S. Hill"",""Rev. T. W. Lund"",""Mr. K. Lund"",""Mrs. G. H. Wathen"",""Mr. P. Percival"",""Miss Percival"",""Mr. Manuelle"",""Miss Manuelle"",""Csse d’Arnaud Bey"",""Mr. Cruger"",""Mrs. Cruger"",""Mr. J. M. Cook"",""Mr. Kingsford"",""Mr. Walmer"",""Gen Sir F. Grenfell"",""Lady F. Grenfell"",""Settle Pacha"",""Wingate Bey"",""Mrs. Wingate"",""Chakoor Bey"",""Maxwell Bey"",""Baron F. v. Liliencron"",""Baroness v.Liliencron"",""Bimbashi Frederick"",""Mr. Tonnics"",""M. le Comte Bocter"",""Mr. Schlieter"",""Lady Stracey"",""Maid"",""Rev. H. Martin"",""Mrs H. Martin"",""Miss Andrews"",""Mr. de Frankenstein"",""Mr. Lewis & 3 friends""]}"
