ship_date,ship_name,passenger_list
1892-02-27,Hatasoo,"{""passengers"":[""Mrs. Johnstone"",""Mrs. Horsburgh"",""Miss Horsburgh"",""Mr. Latham"",""Mrs. Latham"",""Rev. Mearns"",""Mrs. Mearns"",""Mr. Senat"",""Mrs. Senat"",""Mr. W. Scott Elliott"",""Miss Scott Elliott"",""Dr. Berry"",""Mr. C. A. Jones"",""Miss Jones""]}"
1891-01-03,Hatasoo,"{""passengers"":[""Col. C. Woolsey"",""Mrs. C. Woolsey"",""Miss W. Woolsey"",""Mr. C. H. Keene"",""Mr. E. W. Empson"",""Mrs. E. W. Empson"",""Mr. Leavitt"",""Mrs. Leavitt"",""Mr. F. H. Story"",""Mrs. F. H. Story"",""Mr. A. S. Hill"",""Rev. T. W. Lund"",""Mr. K. Lund"",""Mrs. G. H. Wathen"",""Mr. P. Percival"",""Miss Percival"",""Mr. Manuelle"",""Miss Manuelle"",""Csse d’Arnaud Bey"",""Mr. Cruger"",""Mrs. Cruger"",""Mr. J. M. Cook"",""Mr. Kingsford"",""Mr. Walmer"",""Gen Sir F. Grenfell"",""Lady F. Grenfell"",""Settle Pacha"",""Wingate Bey"",""Mrs. Wingate"",""Chakoor Bey"",""Maxwell Bey"",""Baron F. v. Liliencron"",""Baroness v.Liliencron"",""Bimbashi Frederick"",""Mr. Tonnics"",""M. le Comte Bocter"",""Mr. Schlieter"",""Lady Stracey"",""Maid"",""Rev. H. Martin"",""Mrs H. Martin"",""Miss Andrews"",""Mr. de Frankenstein"",""Mr. Lewis & 3 friends""]}"
1891-01-06,Tewfik,"{""passengers"":[""Mr. F. C. Norton"",""Mr. Penfield"",""Mrs. Penfield"",""Miss Penfield"",""Dr. Jobson"",""Mrs. Jobson"",""Miss Smith"",""Mr. Tower"",""Mrs. Tower"",""Miss Tower"",""Miss Stetson"",""Mr. Schmidtbacker"",""Mrs. Schmidtbacker"",""Miss Klepper"",""Mr. Haimann"",""Mr. Eisenmann"",""Mr. Errera"",""Mrs. Errera"",""Maid"",""Count Orowrski"",""Mrs. Humphreys"",""Miss H. Humphreys"",""Miss E. H. Humphreys"",""Mrs. Goodall"",""Dr. Morris"",""Mrs. Morris"",""Mr. F. Scorer"",""Mrs. Scorer"",""Mr. J. Hughes"",""Mrs. Eegholm""]}"
1891-01-13,Rameses,"{""passengers"":[""Mrs. S. R. Brown"",""Miss Lockwood"",""Mrs. Scull"",""Miss Scull"",""Mr. W. Delaplaine Scull"",""Mr. P. A. Houghton"",""Mr. W. C. Houghton"",""Miss Houghton"",""Mr. E. Rawlings"",""Mrs. Rawlings"",""Maid"",""Mr. R. L. Moore"",""Mr. T. M. Moore"",""Mrs. Moore"",""Miss Moore"",""Mrs. Harrison"",""Miss Morris"",""Miss Summerton"",""Mrs. S. W. Balfour"",""Miss E. Nevitt Bennet"",""Mr. H. K. Caner"",""Mrs. H. K. Caner"",""Mr. G. Gooderham"",""Mrs. G. Gooderham"",""Miss Lulu Gooderham"",""Miss Lily Gooderham"",""Mr. T. G. Blackstock"",""Mr. C. H. S. Mixer"",""Mrs. Mixer"",""Mrs. J. Holmes"",""Miss C. A. Spring"",""Bishop of Minnesota"",""Mrs. Beeson"",""Miss Beeson"",""Miss Hess"",""Mrs. Crow"",""Mr. G. V. Forman"",""Mrs. Forman"",""Mr. Forman Jr."",""Mr. A. Lehmany"",""Mrs. Lehmany"",""Mr. Gruenhagen"",""Mrs. Gruenhagen"",""Mr. Moore"",""Mrs. Moore"",""Mr. J. W. Sprague"",""Mr. Halhday"",""Miss Coswav"",""Mr. W. H. B. Saunt"",""Mr. Alison"",""Mrs. Alison"",""Mr. W. J. Webster"",""Mrs. J. Chute"",""Mr. Stewart"",""Miss Stewart"",""Miss A. Stewart"",""Mr. Gibbon"",""Mrs. Gibbon"",""Mr. Letellier"",""Mrs. Letellier""]}"
1891-01-20,Prince Abbas,"{""passengers"":[""Vte Albert de Luccnay"",""Vtes Albert de Luccnay"",""Mr. T. H. Ransom"",""Mr. J. M. M. Candlish"",""Mrs. J. M. M. Candlish"",""Mr. Colfax"",""Mrs. Colfax"",""Mr. Robert Bevan"",""Mrs. Robert Bevan"",""Mr. Richard Parish"",""Mrs. Richard Parish"",""Mr. Lamon"",""Mrs. Lamon"",""Dr. Carton"",""Mr. W. B. Kaup√©"",""Mrs. Lane Johnson"",""Miss Kennedy"",""Maid"",""Mr. A. W. Gillman"",""Mrs. A. W. Gillman"",""Mr. Stewart"",""Mrs. Stewart"",""Miss Stewart"",""Master Stewart"",""Mr. Molson"",""Mrs. Molson"",""Miss Molson"",""Lady C. Lyon"",""Mr. Lyon"",""Mr. R. Jameson"",""Mrs. Chute"",""Mrs. Hardman"",""Miss Howard"",""Rev. E. K. Douglas"",""Mr J Worsley Taylor"",""Mr. S. E. Lyons"",""Mr. E. Watkin"",""Mr. W. H. Lindsay""]}"
1891-01-24,Cleopatra,"{""passengers"":[""Mr. T. J. Tuckett"",""Mr. A. E. Hudd"",""Rev. C. H. Hawkins"",""Mrs C. H. Hawkins"",""Rev. H. B. Hawkins"",""Mr. Jacob W. Fair"",""Col. Favre"",""Mrs. Favre"",""Mr. Rogers"",""Mrs. Rogers"",""Mr. A. Rogers"",""Miss Rogers"",""Courier"",""Maid"",""M. Borel"",""Mlle Borel"",""Dr. Wilkinson"",""Mr. T. Cooper"",""Mr. Kaup√©"",""Mr. Paris"",""Miss Cowen"",""Miss J. C. Cowen"",""Miss Mc Vean"",""Mr. Karqus"",""Mr. Karam"",""Mrs. Karam"",""Manservant"",""Mr. Surock"",""Mme Surock"",""Dr. Rogers"",""Mrs. Rogers"",""Mr. W. I. Jenkins"",""Mr. Scott Elliot"",""Mr. G. Nissim"",""Mr. H. B. Gray""]}"
1891-02-04,Sethi,"{""passengers"":[""Mr. W. P. Dixon"",""Mr. C. A. Dixon"",""Miss E. Bramwell"",""Miss C. Bramwell"",""Bev. L. Borrisow"",""Baron von Rigat Grunland"",""Baroness von Rigat Grunland"",""Miss von Rigat Grunland"",""Countess Boss"",""Capt. A. M. Causton"",""Canon Bawdon"",""Count G. Ostrowski"",""Mr J. B. Dugdale"",""Mr. S. W. Nash"",""Mrs. Monlrad"",""Miss Monlrad"",""Miss Sars"",""Mr. Hansard"",""Mr. Mason"",""Mr. G. Ulrich"",""Baron Neillem""]}"
1891-02-07,Amenartas,"{""passengers"":[""Jt. Mr. Mortimer Stuart"",""Mrs. Mortimer Stuart"",""Miss Mason"",""Miss Mason"",""Mr. Du Port"",""Mrs. Du Port"",""General Knobbes"",""Mrs. Knobbes"",""Miss G. Messner"",""Mr. B. Grun"",""Mr. Werner"",""Mrs. Werner"",""Miss Johnson"",""Miss E. Johnson"",""Miss Jones"",""Sir William Dean"",""Mrs. William Dean"",""Miss William Dean"",""Prof F. Butler"",""Mr. R. B. Parsons"",""Mrs. R. B. Parsons"",""Miss A. Parsons"",""Miss C. Parsons"",""Miss B. Parsons"",""Mr. Lefibore"",""M. Baron de Caters"",""M. Chamelies"",""Mr. Hoover"",""Mrs. Hoover"",""Mr. Doughty Walcott"",""H. E. Dr.GreenePacha"",""Miss Lamond"",""Mr. H. H. Eddison""]}"
1891-02-08,Mohammed Ali,"{""passengers"":[""Hr. von Arthaber"",""Frau von Arthaber"",""Hr. Lieut. Weigl"",""Frau Glaesel"",""Hr. Andrea"",""Hr. Bab"",""Beschorner"",""von Lenz"",""Dr. Base"",""Bullmann"",""A. Brünner"",""Dr. Bunzel"",""Cohn"",""Cohn Jr. Stud. phil."",""Th. Mayer"",""Dr. von Frad"",""Fraulein von Frad， Frau von Háasz-Grünenwaldt， Herbst， Hr. Hoffmann"",""Reg.-Ratb von Hornbostel， Jungmann， Frau Jungmann， Frau von Kleinmayrn"",""Hr. von Poche"",""Hr. Kaiserl. Rath Kupka"",""Kurz"",""Langer"",""Frau Langer"",""Hr. E. Müller"",""R. Mayr"",""von Mertens"",""Thomke"",""Dr. Neustadtl"",""Dr. jur. Pokorny"",""Gen.-Maj. von Pokorny"",""Frau Reinlein von Marienburg"",""Fraulein Reinlein von Marienburg"",""Frau Roelofs Walrave"",""Hr. Dr. Rohrer"",""Samuel"",""Frau Samuel"",""Fraulein Jacobs"",""Pater Schachinger"",""Fraulein von Scheibner"",""Hr. Seidl"",""Dr. Waterhouse"",""Frau Waterhouse""]}"
1891-02-10,Rameses,"{""passengers"":[""Manservant"",""Mr. T. H. Mc Connell"",""Mrs. T. H. Mc Connell"",""Miss. L. Mc Connell"",""Miss. L. Mc Connell"",""Maid"",""Mr. G. W. Taylor"",""Miss Routh"",""Mr. A. Buckley"",""Mrs. A. Buckley"",""Master Buckley"",""Mr. J. Reid"",""Mrs. J. Reid"",""Mrs. E. J. Ellis de Vesian"",""Mrs. S. J. Lord"",""Mr. G. W. Merritt"",""Mr. E. Merritt"",""Lt Gen Nugent"",""Col. Nugent"",""Mrs. Nugent"",""Mr. Van Kirk"",""Mrs. Van Kirk"",""Mr. C. A. Spencer"",""Mrs. C. A. Spencer"",""Mr. F. Fox"",""Mrs. F. Fox"",""Mr. H. J. Turner"",""Mrs. H. J. Turner"",""Miss Turner"",""Miss F. Turner"",""Mr. Wells"",""Mr. H. K. Ogilvy"",""Dr. Rüsso"",""Mr. D. Erskine"",""Mr. H. Hawkins"",""Mrs. H. Hawkins"",""Mr. M. Cartwright"",""Mr. W. C. Jackson"",""Mr. J. A. Bostwick"",""Mrs. J. A. Bostwick"",""Miss T. E. Bostwick"",""Mr. A. C. Bostwick"",""Miss Hilpert"",""Mr. E. de Lille"",""Mr. Johnstone"",""Mrs. Johnstone"",""Friend"",""Mr. H. A. Johnstone"",""Mr. W. A. Johnstone"",""Manservant"",""Miss Armitage"",""Mr. Summers"",""Miss Fox"",""Mr. F. Fowler"",""Mr. Kendall"",""Mr. Latham"",""Mr. Fraser"",""Mr. Tomkins"",""Mrs. Tomkins"",""Mr. Pavitt"",""Mr. Binder"",""Mr. Amsinck"",""Mrs. Amsinck"",""Courier"",""Mr. Eichborn"",""Mr. John von Freyend"",""Mr. Massicot"",""Mr. Hamburger"",""Mr. Schlossman"",""Mr. Brunet"",""Mr. Creasy"",""Mr. Robinson""]}"
1891-02-14,Nefertari,"{""passengers"":[""Mr. Stangen"",""Mr. Ehret"",""Miss Ehret"",""Miss Ehret"",""Miss Kullak"",""Mr. Gottheil"",""Mr. Kruegal"",""Mr. Lohmann"",""Mr. Schulz"",""Mr. Zietemann"",""Hon. Mrs. H. Campbell"",""Miss Campbell"",""Maid"",""Miss Chetwode"",""Maid"",""Mrs. Bancroft"",""Miss B. Bancroft"",""Miss A. Bancroft"",""Mr. H. Miller"",""Mr. Edwards"",""Mrs. Edwards"",""Mr. J. A. Penfield"",""Mrs. Penfield"",""Miss A. Penfield"",""Mrs. Stewart"",""Miss Wallace"",""Miss Wallace"",""Mr. G. C. Crocker"",""Mrs. T. W. Crocker"",""Master Crocker"",""Dr. Koch"",""Dr. Kartulis""]}"
1891-02-17,Prince Abbas,"{""passengers"":[""Mr. C. P. Nicholls"",""Mrs. C. P. Nicholls"",""Mr. S. Edwards"",""Mrs. S. Edwards"",""Maid"",""Mr. Gavaty"",""Mr. P. Legrand"",""Sir John Lennard"",""Lady Lennard"",""Rev. W. P. Robinson"",""Rev. A. K. Parker"",""Rev. W. C. P. Rhodes"",""Mr. G. S. Williams"",""Mr. Jackson"",""Mr. Jackson Jr."",""Frau Dr. Heidfeld"",""Baroness von Ravenstein"",""Mr. Degousee"",""Mrs. DegouSee"",""Mr. Ferguson"",""Mrs. Ferguson"",""Miss E. Fletcher"",""Miss Clarke"",""Mr. Ker"",""Mrs. Ker"",""Mr. Stathatos"",""Mrs. Stathatos"",""Mr. Block"",""Mr. Goldschmid"",""Mr. Colville"",""Count Crenneville"",""Mr. John Speck"",""Mr. A. C. Allan"",""Mrs. A. C. Allan"",""Mr. Jaroschinsky"",""Mrs. Wells"",""Miss M. Deming"",""Miss E. Deming"",""Miss E. Sperry"",""Miss E. Smith"",""Mr. H. Forrester"",""Rev. C. Hare"",""Mr. A. T. Wood"",""Capt. Philips"",""Mrs. Philips"",""Maid"",""Mr. W. L. Palmer"",""Mrs. W. L. Palmer"",""Mr. T. Purdy"",""Mr. Van Voigt"",""Mrs. Van Voigt"",""Dr. Korn"",""Hon. Miss Colborne"",""M. Bocca"",""M. Mazzoni""]}"
1891-02-21,Cleopatra,"{""passengers"":[""Mr. Peel"",""Mrs. Peel"",""Mr. C. Thornhill"",""Mr. T. H. Bush"",""Mrs. Bush"",""Miss F. H. Aspinal"",""Miss A. White"",""Mr. Germacott"",""Mr. Hoare"",""Mrs. Hoare"",""Mr. L. A. Hayes"",""Mr. H. Spicer"",""Mrs. Spicer"",""Mrs. Ferguson"",""Mrs. Zeile"",""Miss Zeile"",""Mr. Zeile jun."",""Sir Charles Cookson"",""Miss Cookson"",""Hugo Prince von Schonberg Waldenburg"",""Princess von Schonberg Waldenburg"",""Maid"",""Mr. von Herder"",""Miss von Herder"",""Miss von Herder"",""Miss Altersay""]}"
1891-02-28,Hatasoo,"{""passengers"":[""Mr. Frankenburg"",""Mr. Gruneck"",""Mr. Mader"",""Mr. Mereghi"",""Mr. Grant"",""Mr. Sain Arrigo"",""Mr. Schwabacher"",""Mrs. Schwabacber"",""Mr. H. Schwabacher"",""Mr. F. Dresser"",""Mr. Bolston"",""Mrs. Bolston"",""Mr. Tayleur"",""Comte Haugwitz"",""Comtess Haugwitz"",""Graf Platen"",""Herr von Nimptsch"",""Mr. Wells"",""Mrs. Wells"",""Mr. Riley"",""Mr. Marriott"",""Mr. Kruger"",""Mr. C. B. Sumner"",""Mrs. Sumner"",""Miss Sumner"",""Miss Wheden"",""Mr. Geo. Sumner""]}"
1891-03-10,Prince Abbas,"{""passengers"":[""Mr. P. Gilchrist"",""Mrs. Gilchrist"",""Master Gilchrist"",""Mrs. G. E. Scott"",""Mrs. S. C. Thompson"",""Mr. F. S. Thompson"",""Mr. R. Chamberlain"",""M P."",""Mrs. Chamberlain"",""Major Gen. Cunliffe"",""Mr. Francis. A. Culver"",""Mrs. Culver"",""Mr. H. O. Culver jun."",""Rev. Kettridge Wheeler"",""Mrs. A. J. Bulkley"",""Miss E. L. Jones"",""Mrs. Barnum"",""Mr. Jos√© de Arellano"",""Mr. R. de Uhagon"",""Rev. C. Obenshain"",""Mr. Slater"",""Mrs. Slater"",""Mr. Fairchild"",""Mrs. Fairchild"",""Mr. Davenport"",""Mrs. Davenport"",""Mr. B. E. Girling"",""Rev. W. H. Rayburn"",""Mrs. Rayburn"",""Major MartynFenwick"",""Mrs. Fenwick"",""Mr. Carstensen""]}"
1891-03-11,Prince Abbas,"{""passengers"":[""Mr. W. R. H. Valentine"",""Mr. J. B. Meredith"",""Miss E. M. Meredith"",""Mr. Ogden"",""Mr. Hamersley"",""Mr. Syme"",""Mrs. Syme"",""Mr. Mc Ewen"",""Mr. Black"",""Mrs. Black"",""Miss Black"",""Miss Black"",""Mr. Sands"",""Mr. J. S. Crook"",""Mr. Large"",""Mr. P. de Zubiri"",""Mr. J. de Urcola 19. Mrs. Le Sage""]}"
1891-11-17,Rameses The Great,"{""passengers"":[""Dr. N. J. Jerman"",""Mrs. N. J. Jerman"",""Sir Henry Holford"",""Lady Holford"",""Miss Bagshaw"",""Mrs. Heygate"",""Hon. Mrs. Freemantle"",""Mr. H. R. Merrill"",""Mrs. H. R. Merrill"",""Rev. F. S. Cookman"",""Mrs. Cookman"",""Mr. Mathews"",""Mr. Richardson"",""Mr. Letchworth"",""Mr. C. T. Heap"",""Mr. R. T. Heap"",""Mr. Johnson"",""Mrs. Johnson"",""Miss F. M. Hornby"",""Miss Hornby"",""Miss E. A. Hornby"",""Miss M. S. Donnell"",""Miss A. Donnell"",""Miss F. G. Donnell"",""Miss Henty"",""Miss Mathews"",""Mr. B. F. Brown"",""Mrs. Brown"",""Mrs. Madden"",""Rev. Cauldwell"",""Rev. Dr. Booth"",""Mr. J. Leather"",""Mrs. J. Leather"",""Miss Chaplin"",""Mr. Stern"",""Mr. F. H. Deverell"",""Mr. Fortsmann"",""Mr. J. H. Metcalfe"",""Mrs. J. H. Metcalfe"",""Mr. A. P. Marsh"",""Lieut. Wend"",""Mrs. Mc Cready"",""Mrs. W. W. Robbins"",""Maid"",""Courier"",""General Forestier-Walker"",""Mrs. Forestier-Walker"",""Miss Forestier-Walker"",""Capt. Guilding"",""Lieut. Manners"",""Lieut. Lee"",""Mr. H. T. Howse""]}"
1891-11-21,Cleopatra,"{""passengers"":[""Major Kinder"",""Mrs. Kinder"",""Mrs. Chester"",""Capt. W. B. Lafone"",""Capt. R. H. Kirkwood"",""Capt. A.. G. Spratt"",""Col. Gore-Booth"",""Mrs. Gore-Booth"",""Miss Gore-Booth"",""Miss Gore-Booth"",""Miss Parker"",""Miss Digby"",""Miss Skirrow"",""Mons. de St. Andre"",""Mons. de Courtois"",""Miss Digby"",""Mons. Faivre"",""Mr. Alfonso Bossi"",""Mr. Eugène Corda"",""Mr. Signori"",""Prof. Mayer Eymar"",""Mr. Mortimer Harris""]}"
1891-12-01,Rameses,"{""passengers"":[""Mr. W. Richardson"",""Mr. A. L. Payne"",""Mrs. Payne"",""Mr. J. W. Pearsons"",""Mr. Hope Edwards"",""Mrs. Hope Edwards"",""Maid"",""Mr. H. J. H√ºttner"",""Mr. G. Watt"",""Mr. A. Neilson"",""Mr. H. Henry"",""Mrs. Hubbard"",""Miss Hubbard"",""Miss Hubbard"",""Mr. Cronise"",""Mrs. Snow"",""Mr. Lopes"",""Lady Lopes"",""Marchese d'Adda"",""Marchesa d‚ÄôAdda"",""Maid"",""Mr. A. Mangles"",""Mr. Fountain Elwin"",""Mrs. Fountain Elwin"",""Sir Chas. Tennant"",""Lady Tennant"",""Maid"",""Miss Tennant"",""Maid"",""Courier"",""Mr. F. J. Allen"",""Mr. Pam"",""Mrs. Pam"",""Miss Pam"",""Miss Pam"",""Maid"",""Mons. Demarcay"",""Madame Demarcay""]}"
1891-12-19,Cleopatra,"{""passengers"":[""Rev C. Hook"",""Mrs. Hook"",""Miss Stephens"",""Sir H. Warre"",""Lady Warre"",""Maid"",""Rev. Reid"",""Mrs. Reid"",""Miss Lloyd"",""Mr. W. H. Patton"",""Doctor Mason"",""M. Boussac"",""Mr. Halbronn"",""Mr. Warner"",""Mr. Dervish""]}"
1891-12-30,Sethi,"{""passengers"":[""Mr. G. M. Waterhouse"",""Mrs. Waterhouse"",""Mr. E. Soutter"",""Miss Whidborne"",""Miss Whidborne"",""H.E.Gen.Chevky Pasha"",""Mr. Gabriel Dufour"",""Mrs. Gabriel Dufour"",""Mr. C. Gray"",""Mrs. C. Gray"",""Mr. M. Schwitzguebel"",""Miss. Ringer"",""Miss M. Ringer""]}"
1892-01-02,Hatasoo,"{""passengers"":[""Rev. G. H. W. L. Ross"",""Doctor Alison"",""Mrs. Alison"",""Mrs. Mc George"",""Miss Armstrong"",""Mr. Jackson"",""Mrs. Jackson"",""Mr. Hamiel"",""Mr. Liebrecht"",""Mr. Stoddard"",""Mrs. Stoddard"",""Mr. Herbst"",""Mr. Driesch"",""Mr. Mylius"",""Mr. Bouriant"",""P√®re Vincent Scheil"",""Mr. A. Sidney White"",""Doctor Rothe"",""Mr. A. J. Boyd"",""Mr. Hoth"",""Mr. Meyer"",""Mr. Lindesfils"",""Doctor J. Davies"",""Mr. A. Lehmann"",""Doctor Teissier"",""Mr. Eilhard Mitscherlich"",""Mr. F. A. Gray""]}"
