ship_date,ship_name,passenger_list
1892-01-05,Mohammed Ali,"{""passengers"":[""Miss Lindsay"",""Miss Savile"",""Mr. H. Wakeman"",""Major Swinfin Broun"",""Mrs. Swindn Broun"",""Mr. Milne"",""Madame Wynne"",""Mr. Wynne"",""Maid"",""Judge Casey"",""Miss Langmore"",""Mrs. W. H. Stevens"",""Master Stevens"",""Miss M. Stevens"",""Mrs. M. Hyde"",""Mr. C. Unger"",""Mrs. C. Unger"",""Miss C. Unger"",""Miss J. Caesar"",""Prof. W. Joest"",""Mrs. W. Joest"",""Major L. Chase"",""Mrs. L. Chase"",""Miss Cullen"",""Mr. Bentley"",""Mrs. Bensley"",""Mr. Heydweiller"",""Mrs Heydweiller"",""Miss M. E. Green"",""Mrs. G. Hoffmann"",""Miss G. Hoffmann"",""Mr. J. E. Hoffmann"",""Mr. J. E. Guiball"",""Mrs. Beaumont"",""Miss Beaumont"",""Miss Hanson"",""Miss Farrer"",""Capt. E. D. Law R. N.""]}"
1892-01-12,Rameses The Great,"{""passengers"":[""Dr. Wollheim"",""Lady Pearson"",""Mr. C. M. Pearson"",""Mr. E. H. Hutchinson"",""Mrs. Hutchinson"",""Miss Hutchinson"",""Miss Hutchinson"",""Mrs. Carroll"",""Mr. Squires"",""Mrs. Squires"",""Mr. F. Pelton"",""Mrs. Pelton"",""Mr. King"",""Mrs. King"",""Mr. J. L. Coulson"",""Mrs. Coulson"",""Mr. Coulson. Junr"",""Mr. G. L. Harrison"",""Mrs. Harrison"",""Mrs. R. Toland"",""Mr. F. Romadge"",""Mrs. Grant"",""Miss Taylor"",""Mrs. Macfarren"",""Miss Macfarren"",""Mrs. Edgar"",""Miss E. M. Edgar"",""Miss M. Y. Brayton"",""Mr. Pelletier"",""Miss M. S. Burkam"",""Miss C. Burkam"",""Mr. F. F . Perrott"",""Mrs. Perrott"",""Mrs. T. Lowe"",""Count Dietz Monin"",""Countess Dietz Monin"",""Mademoiselle Dietz Monin"",""Mr. Purgold"",""Mrs. Purgold"",""Mr. Figdon"",""Mr. C. Keir Mackintosh"",""Mrs. Mackintosh"",""Mr. G. O. C. Lawrence"",""Mrs. Lawrence"",""Mrs. Cooke"",""Miss Margetson"",""Major Roberts"",""Mrs. Roberts"",""Maid"",""Mr. E. M. Thresher"",""Mrs. Thresher"",""Mr. A. A. Thresher"",""Mad. la Marquise de St.-Paul"",""Mad. la Marquise de Bron"",""M. de Gilon"",""Mrs. Platt"",""Mrs. Dickey"",""Mr. E. Clayton"",""Mrs. D. L. Moody"",""Miss E. R. Moody"",""Mr. W. R. Moody"",""Master Paul Moody"",""Mr. Pepper"",""Mrs. Pepper"",""Maid"",""Mr. D. B Safford"",""Mrs. Safford"",""Madame Magda Horn"",""Mad. la Baronne von Seckendorff"",""Herr Doctor Ritter von Fritsch"",""Mr. Frank Vincent"",""Mr. H. O. Houghton"",""Miss Houghton"",""Miss Houghton"",""Miss Houghton"",""Mr. W. M. Marshall""]}"
1892-01-16,Cleopatra,"{""passengers"":[""Mr. Harleston Deacon"",""Mr. J. H. Livingston"",""Mrs. Livingston"",""Miss K. L. Livingston"",""Miss Hutchinson"",""Mrs. J. Edwards"",""Miss Edwards"",""Miss Brady"",""Miss Fane"",""Mrs. A. Hurlburt"",""Mr. Leadham"",""Lady Macgregor"",""Miss Blythe"",""Mrs. Vaughan Lee"",""Courier"",""Miss Vaughan Lee"",""Miss Vaughan Lee"",""Mrs. Twemlow"",""Maid"",""Miss Creyke"",""Miss Harvey"",""Mons. Regnault"",""Madame Regnault"",""Mr. Hamilton"",""Mr. Ross"",""Miss Mitchell"",""Miss Byron"",""Major Wissmann"",""Dr. Bumuller"",""Herr von Schuckmann"",""Mr. Delany"",""Mrs. Delany""]}"
1892-01-19,Rameses,"{""passengers"":[""Mr. Steel"",""Mrs. Steel"",""Dr. Knears"",""Mr. J. B. R. Monk"",""Mr. F. B. Sinton"",""Mr. Byrne"",""Mrs. Byrne"",""Mr. J. Clegg"",""Mrs. Clegg"",""Miss Clegg"",""Miss Clegg"",""Mr. J. C. Brown"",""Mrs. Brown"",""Mrs. Myers"",""Miss Banner"",""Mr. T. Bastert"",""Mr. S. Cutler"",""Miss Cutler"",""Mr. J. L. Reese"",""Mr. W. H. Reese"",""Miss M. Reese"",""Miss L. Reese"",""Mr. G. W. Watjen"",""Mrs. Watjen"",""Mr. A. P. Heinze"",""Mrs. Heinze"",""Miss Herzner"",""Mr. J. P. Lord"",""Mr. A. H. Lord"",""Marquis di Porcinari"",""Duca di Eboli Doria"",""Marchese E. Doria"",""Mr. Ladenburg"",""Mrs. Ladenburg"",""Mr. Ladenburg Junior"",""Maid"",""Mr. Stucken"",""Mr. J. F. Bass"",""Mr. Bass"",""Mr. Traill"",""Mrs. Traill"",""Mr. Holliday"",""Mr. H. R. Cross"",""Mr. Lieutaud"",""Mrs. Lieutaud"",""Mrs. R. M. Davis"",""Miss J. Davis"",""Major General Goodfellow R.N."",""Mrs. Goodfellow"",""Mr. Hadfield"",""Mrs. Hadfield"",""Madame Millioz"",""Mons. Matton"",""Herr Prof. Dr. F. Albert"",""Madame Albert"",""Mr. J. Hartree"",""Mr. W. H. Watson"",""Mrs. Watson"",""Miss Williams"",""Mademoiselle. Schemionek"",""Mr. Mortimer Harris"",""Mr. Snowden""]}"
1892-01-26,Mohammed Ali,"{""passengers"":[""Mr. D. H. James"",""Mrs. D. H. James"",""Rev. Dr. Cross"",""Mr. J. L. Edwards"",""Mr. Colgate"",""Mrs. Colgate"",""Miss. Smith"",""Child"",""Governess"",""Miss. H. M. Crosfield"",""Miss. C. J. Lloyd"",""Mr. C. R. May"",""Miss. E. Lloyd"",""Mr. Watson"",""Mr. H. Jaff√©"",""Capt. Harcourt Rose"",""Mrs. Harcourt Rose"",""Maid"",""Mrs. Martoff"",""Dr. Sellerbeck"",""Mr. E. Ward"",""Mrs. E. Ward"",""Miss. Ward"",""Mr. J. G. Thorburn"",""Miss. Waterhouse"",""Miss. Manton"",""Mr. W. Pearce"",""Artine Effendy"",""Mr. Schanz"",""Princess Ratibor"",""Maid"",""Donna Mta di Sartirana"",""Maid"",""Duca di Sartirana"",""Miss. M. Blind"",""Mr. Joseph"",""Mrs. Joseph""]}"
1892-01-30,Hatasoo,"{""passengers"":[""Mr. Gortz"",""Mrs. Gortz"",""Mrs. Hornby"",""Miss James"",""Mr. Garstin"",""Mr. Gregson"",""Miss Gregson"",""Rev. Hugh B. Chapman"",""Manservant"",""Mr. E. D. Mc Carthy"",""Mrs. Mc Carthy"",""Mr. L. Lindau"",""Mrs. Lindau"",""Mr. Platt"",""Miss Platt"",""Major Martin"",""Mrs. Martin"",""Mr. Aitken"",""Mrs Aitken"",""Mr. Tatham"",""Mr. B. Frova"",""Count G. Gnlli"",""Countess Galli"",""Maid"",""Mrs. Colton Murray"",""Miss F. Dillingham"",""Mr. H. Norris"",""Miss Cameron"",""Miss Dowell"",""Miss J. E. Dowell"",""Mr. C. A. Cooper"",""Mr. F. H. Freese"",""Mrs. Freese"",""Mr. von Hartlieb"",""Mrs. Delmege"",""Mr. J. Varesi"",""Mr. Parmenides"",""Mrs. Parmenides""]}"
1892-02-02,Rameses The Great,"{""passengers"":[""Mr. Boardman"",""Mrs. Boardman"",""Miss F. Boardman"",""Miss M. Boardman"",""Mr. W. W. Phelps"",""Manservant"",""Mr. Pilkington"",""Mr. Pilkington jun."",""Miss Pilkington"",""Miss Pilkington"",""Miss Pilkington"",""Maid"",""Mr. P. H. Raws"",""Mrs. Rawson"",""Surgeon Major Foster"",""Mrs. Foster"",""Mr. Bohlen"",""Mr. A. Biddle"",""Mr. Brooke"",""Mrs. Brooke"",""Miss Brooke"",""Mr. Baker"",""Mrs"",""Baker"",""Mr. Boddie"",""Mrs. Boddie"",""Mr. C. A. Rose"",""Mrs. Rose"",""Mr. Rose jun."",""Mr. Welchman"",""Mrs. Welchman"",""Mr. J. R. Carter"",""Mrs. Carter"",""Mrs. Morgan"",""Miss Stoughton"",""Mr. J. Pollard"",""Miss E. Pollard"",""Miss C. Pollard"",""Mr. Whitehouse"",""Mrs. Whitehouse"",""Miss Whitehouse"",""Mrs. Eldridge"",""Mr. W. J. P. Mason"",""Mrs. Mason"",""Miss Sykes"",""Count F. Szopary"",""Count Sch√∂nborn"",""Miss C. Furniss"",""Mr. Schneider"",""Mrs. Schneider"",""Mr. R. W. Mc Kinlay"",""Mrs. Mc Kinlay"",""Miss H. M. Hargreaves"",""Mr. R. Hargons"",""Miss Sherwood"",""Miss Crotty"",""Mr. Gatehouse"",""Miss Gatehouse"",""Miss M. Davidson"",""Miss J. Davidson"",""Mr. J. H. Good"",""Mrs. Good"",""Master C. B. Good"",""Mr. Chas. Kaufmann"",""Mr. G. Baldwin"",""Mr. F. W. Hurd"",""Mr. H. Mulliken"",""Miss A. B. Hamlyn"",""Miss E. W. Hamlyn"",""Madame Morrand"",""Mr. Vavelberg"",""Mrs. Vavelberg"",""Miss Whetstone"",""Capt. Ford""]}"
1892-02-06,Amenartas,"{""passengers"":[""Mr. Holman Hunt"",""Mrs. Holman Hunt"",""Mr. Greg"",""Miss Greg"",""Miss Edmondson"",""Mr. P. Roscoe"",""Mr. Pepys"",""Mrs. Pepys"",""Miss Pepys"",""Mrs. W Gore"",""Miss W. Gore"",""Mr. Acland"",""Mrs. Acland"",""Miss Dunn"",""Miss Wemyss"",""Mr. Pennington"",""Mrs. Pennington"",""Mr. Evans"",""Mrs. Evans"",""Mr. Berry"",""Valet"",""Sir R. Abercrombie"",""Lady Abercrombie"",""Miss Southern"",""Miss Southern"",""Mr. Southern"",""Mr. H P. Swaine"",""Mr. Siebelist"",""Mr. Schneider"",""Mr. Wooder"",""Miss Cooke"",""Mr. Trouv√©"",""Mr. Grumel"",""Mr. Besville""]}"
1891-01-31,Hatasoo,"{""passengers"":[""Mr. A. H. Wausey"",""Mr. H. R Wausey"",""Mr. Bollans"",""General Mc Mahon"",""Mrs. Mc Mahon"",""Insp. Gen E. A. Hoyer"",""Mr. Schloss"",""Mrs. Schloss"",""Mr. R. Crompton"",""Mr. Cropper"",""Miss Cropper"",""Miss Musters"",""Miss A. Booth"",""Miss Brocklehurst"",""Miss Booth"",""Sir John Mc Neill"",""Admiral Fitzroy"",""Miss Meli"",""Mr. Cox"",""Mrs. Cox"",""Mr. Foucard"",""Mr. Foucard Jr."",""Mr. Buchanan"",""Mr. Buchanan"",""Mr. H. Wharton"",""Mrs. H. Wharton"",""Lt Col. Gore-Booth"",""Sig. Luigi de Mezzi"",""Dr. Angelo Marietti"",""Mr. Tebb"",""Mrs. Tebb"",""Miss Johnston"",""Miss E Johnston"",""Miss Jones"",""Lt Col Robinson""]}"
1892-02-20,Nefertari,"{""passengers"":[""Mr. Burton"",""Mrs. Burton"",""Dr. Berry"",""Mr. J. H. Engall"",""M. Roze de Villereau"",""Mr. Kirkwood"",""Mr. Stephen"",""Lord Clinton"",""Lady Clinton"",""Hon. Miss Trefusis"",""Hon. Miss Trefusis"",""Hon. Miss Trefusis"",""Mr. T. Karam"",""Mr. A. Karam"",""Mr. K. Sursock"",""Miss R. Karam"",""Miss L. Karam"",""Mr. W. B. Harvey"",""Lord Heytesbury"",""Lady Heytesbury"",""Maid"",""Mr. J. Madden"",""Mr. R. Mountney Jephson"",""Mrs. Mountney Jephson""]}"
1892-03-01,Rameses,"{""passengers"":[""Mr. R. W"",""Forbes"",""Mrs. Forbes"",""Miss H. E. Forbes"",""Mr. W. S. Potter"",""Mrs. Potter"",""Mr. J. B. James"",""Mr. Walter Ebbs"",""Miss Clough"",""Miss Corbutt"",""Mrs. Harris"",""Miss Harris"",""Mrs. James"",""Madame von de Kasteele"",""Mrs. Yates"",""Miss Yates"",""Mr. Doane"",""Mr. Grosvenor Atterbury"",""Mrs. Atterbury"",""Mr. Carstairs"",""Mrs. Carstairs"",""Miss L. H. Carstairs"",""Miss E. F. Carstairs"",""Miss M. Carstairs"",""Miss L. Carstairs"",""Master J. Carstairs"",""Mr. J. Sweeney"",""Mrs. Sweeney"",""Miss Sweeney"",""Mr. B. Brewster"",""Mrs. Brewster"",""Miss Brewster"",""Mr. G. S. Brewster"",""Maid""]}"
1892-03-05,Amenartas,"{""passengers"":[""Mr. J. C. Brown"",""Miss Brown"",""Mr. Marshall"",""Mons. Lelarge"",""Mr. Martin"",""Mr. Keeson"",""Mr. Richter"",""Mr. Ebeling"",""Miss Eisenthal"",""Count Reischach"",""Mr. Grosse"",""Mr. Redsloe"",""Mr. Hans"",""Mr. Trapp"",""Mr. Gunther"",""Mrs. Schaeling"",""Miss Ebeling"",""Mr. Gerlach"",""Mr. Schlesinger"",""Mrs. Schlesinger"",""Mr. Caswell"",""Mr. Yardley""]}"
1892-03-08,Mohammed Ali,"{""passengers"":[""Mr. Paterson"",""Mr. J. R. Tolar"",""Mr. Lord"",""Mrs. Lord"",""Judge Durham"",""Mr. C. A. Rich"",""Mrs. Rich"",""Mr. J. C. Dicken"",""Mr. Lawrence"",""Mr. R. Lawrence"",""Mr. Shaw"",""Mrs. Shaw"",""Master Shaw"",""Mr. Winans"",""Mrs. Winans"",""Mr. Ashton"",""Mr. Nelson"",""Mr. L√∂wenthal"",""Mr. Marsh"",""Miss Marsh"",""Hon. Mr. Dean"",""Mrs. Dean"",""Prof. Schwalbe"",""Prof. K√ºhne"",""Mr. D. J. Tata"",""Mr. J. H. Widdifield"",""Mr. V. Ball"",""Baron G. K√∂nigswarter"",""Valet"",""Mr. Mazourine"",""Mr. Billaudeau"",""Mr. Lamarche""]}"
1892-03-12,Cleopatra,"{""passengers"":[""Mr. Claypole"",""Mrs. Claypole"",""Dr. Withrow"",""Judge Carman"",""Mrs. Carman"",""Rev. Read"",""Rev. Rorke"",""Major Healy"",""Miss E. Laishley"",""Mr. Colin M. Smith"",""Col. Ffarington"",""Mrs. Ffarington"",""Herr Wrede"",""Valet"",""Geheimrath Quinke"",""Madame Quinke""]}"
1892-03-12,Prince Abbas,"{""passengers"":[""Mr. Dunlop"",""Said Bey Bayoomi"",""Dr. Hamid Effendi Sidki"",""Mohammed Effendi Nafieh"",""Ali Effendi Bahgat"",""Ahmed Effendi Kamal"",""Ahmed Effendi Nagheeb"",""Ahmed Effendi Hamdy"",""Sheik Salama"",""Sheik Ahmed El-Azhary"",""Sheik Mohammed El-Mahdy"",""Sheik Mustapha El-Domiaty"",""Sheik Mohammed El-Ibiary"",""Sheik Said Salih"",""Sheik Mohammed Atif"",""Sheik Abd-el-Megheed El-Abbasy"",""Sheik Attieh El-Ashar"",""Sheik Obeid El-Shazly"",""Sheik Abd-Azeez Khalil"",""Sheik Mustapha Kamil"",""Sheik Abd-El-Rahman Ibrahim"",""Mr. E. A. Van Dyck"",""Ismail Effendi Rafaat"",""Mohammed Ali El-Maghraby"",""Mohammed Rooshdy"",""Abd-El-Hamid El-Shirbeeny"",""Abd El-Wahab Hassan"",""Abdallah Ali Lootfy"",""Ahmed Kamil"",""Ali El-Kilany"",""Mohammed Rabeeya"",""Mohammed Riaz"",""Moham. Thewfik El-Toorgoman"",""Ali Samy"",""Abd El-Maksood Fahmy"",""Aboo Zaid Fayed"",""Mr. Baccus"",""Mahammed Eff. Abd El-Lateef"",""Mohammed Ali Delavor"",""Hafiz Hassan"",""Mohammed Darweesh"",""Guirguis Armanius"",""Mohammed Ahmed"",""Kamil Goobran"",""Moossa Ibrahim"",""Zaky Hatem"",""Sabitai Salih"",""Philipos Kilada"",""Hussein Fahmy"",""Said El-Hassanieh""]}"
1892-11-29,Rameses,"{""passengers"":[""Mr. A. Wheeler"",""Dr. Willemin"",""Mrs Willemin"",""Mr. de Braam"",""Mrs. de Braam"",""Maid"",""Mr. Viengu√©"",""Mr. Bertel D. Adler"",""Mr. Oelbermann"",""Mrs. Oelbermann"",""Capt. Serge de Douranoff"",""Capt. Nicolas de Contadino""]}"
1892-12-10,Cleopatra,"{""passengers"":[""Mr. Allman"",""Mrs. Allman"",""Mr. H. Worthington"",""Mrs. Worthington"",""Mr. Oswald Messer"",""Mr. C. P. Serocold"",""Mr. Eric C. Smith"",""Man servant"",""Mr. Hans Faber"",""Mr. C. Colman"",""Mr. A. J. Labouchere"",""Mr. R. S. Whiting"",""Mrs. W. Whiting"",""Miss Clarke"",""Sir G. Macpherson Grant"",""Lady Macpherson Grant"",""Miss Macpherson Grant"",""Mr. A. Macpherson Grant"",""Mr. E. A. Stein"",""Man servant"",""Maid"",""Mr. W. Frisbie Lewis"",""Mrs. Frisbie Lewis"",""Mr. J. M. Lewis""]}"
1890-12-30,Rameses The Great,"{""passengers"":[""Mrs. G. S. Carmichael"",""Miss D. Phillips"",""Col. Hon H. Legge"",""Mr. A. Langton"",""Mrs. Langton"",""Miss A. W. Langton"",""Miss E. M. Blogg"",""Miss E. Hugget"",""Mr. J. M. Goodall"",""Mrs. J. M. Goodall"",""Mr. E. M. Bollans"",""Col. Gosset"",""Mr. J. Leigh Taylor"",""Mr. T. Bertrand Taylor"",""Mr. J. B. Beckford"",""Miss Beckford"",""Miss A. Shaw"",""Mrs. W. H. Clark"",""Miss Kate Vick"",""Miss M. Mc Kee"",""Mrs. B. B. Willis"",""Miss M. Moody"",""Miss M. Mc Gill"",""Miss W. M. Thompson"",""Miss E. Reynolds"",""Sir J. Corry"",""Miss Corry"",""Miss Clark"",""Courier"",""Mr. A. Gilliat"",""Mr. E. Gilliat"",""Mr. W. Gilliat"",""Lady Pollock"",""Miss Pollock"",""Miss Pollock"",""Mr. Pollock"",""Nurse"",""Mr. R. Stuart Chase"",""Mrs. Stuart Chase"",""Miss Redfield"",""Mr. Colville"",""Mr. Paton"",""Miss Paton"",""Mr. C. Wilson"",""Mr. G. W. Poste"",""Major Small"",""Mr. J. W. Myers"",""Mrs. Myers"",""Mr. Peck"",""Mrs. Peck"",""Miss A. Bacchus"",""Mr. J. Leverson"",""Mr. St. Leger Fagan"",""Mr. M. Harris"",""Sir A. White"",""Mr. C. Stewart"",""Mr. G. Pottier"",""Count Orowski"",""Mr. Armstlong"",""Mr. F. Shaw"",""Mr. Graves"",""Mr. Rolffs"",""Mrs. Rolffs"",""Mr. Barrett"",""Mr. N. L. Zabrickie"",""Mrs. Zabrickie"",""Mr. Zabrickie"",""Mr. Zabrickie"",""Maid""]}"
